time_microsec,QP_1e12_erg,power_relative,alpha_1_microsec,delt_microsec,W_dimensionless,QBAR_1e12erg_per_g,DELQ_1e12_erg,TOTKE_1e12_erg,TOTIEN_1e12_erg,W_cfl,W_visc,NS4,DTMAX_microsec,FBAR_weighted,FBAR_geom,W_limit_flag,alpha_dt_flag,CHECK,ERRLCL
  1.920000E+02,  4.539744E+03,  1.257400E+01,  1.318558E-02,  2.000000E+00,  5.945516E-02,  4.956760E-02,  2.618576E-01,  4.066852E-22,  4.335236E+03,  5.945516E-02,  0.000000E+00,96,  2.000000E+00,  5.547054E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.504841E-02,  3.524304E-03
  2.020000E+02,  4.675874E+03,  1.434623E+01,  1.318558E-02,  2.000000E+00,  6.592769E-02,  5.655384E-02,  2.839609E-01,  4.883388E-22,  4.471368E+03,  6.592769E-02,  0.000000E+00,101,  2.000000E+00,  5.546525E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.373660E-02,  3.524304E-03
  2.120000E+02,  4.831184E+03,  1.636824E+01,  1.318558E-02,  2.000000E+00,  7.331213E-02,  6.452475E-02,  3.086864E-01,  5.821561E-22,  4.626679E+03,  7.331213E-02,  0.000000E+00,106,  2.000000E+00,  5.545995E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.233024E-02,  3.524304E-03
  2.220000E+02,  5.008375E+03,  1.867524E+01,  1.318558E-02,  2.000000E+00,  8.173698E-02,  7.361912E-02,  3.363132E-01,  6.893255E-22,  4.803872E+03,  8.173698E-02,  0.000000E+00,111,  2.000000E+00,  5.545465E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.083223E-02,  3.524304E-03
  2.320000E+02,  5.210530E+03,  2.130740E+01,  1.318558E-02,  2.000000E+00,  9.134880E-02,  8.399527E-02,  3.671575E-01,  8.110921E-22,  5.006029E+03,  9.134880E-02,  0.000000E+00,116,  2.000000E+00,  5.544936E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.924756E-02,  3.524304E-03
  2.420000E+02,  5.441166E+03,  2.431054E+01,  1.318558E-02,  2.000000E+00,  1.023148E-01,  9.583388E-02,  4.015767E-01,  9.487584E-22,  5.236669E+03,  1.023148E-01,  0.000000E+00,121,  2.000000E+00,  5.544406E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.758341E-02,  3.524304E-03
  2.520000E+02,  5.704297E+03,  2.773696E+01,  1.318558E-02,  2.000000E+00,  1.148259E-01,  1.093411E-01,  4.399738E-01,  1.103684E-21,  5.499803E+03,  1.148259E-01,  0.000000E+00,126,  2.000000E+00,  5.543877E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.584910E-02,  3.524304E-03
  2.620000E+02,  6.004051E+03,  3.154649E+01,  1.270033E-02,  2.000000E+00,  1.339250E-01,  1.243585E-01,  3.152497E+01,  5.539762E-02,  5.799726E+03,  1.260148E-01,  1.947993E-02,1,  2.000000E+00,  5.543738E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.402209E-02,  2.882239E-03
  2.720000E+02,  6.343667E+03,  3.562458E+01,  1.168276E-02,  2.000000E+00,  1.458455E-01,  1.404346E-01,  3.560281E+01,  1.378043E-01,  6.139201E+03,  1.377818E-01,  8.235298E-03,1,  2.000000E+00,  5.544336E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.220981E-02,  2.502148E-03
  2.820000E+02,  6.723484E+03,  3.944137E+01,  8.286305E-03,  2.000000E+00,  1.882757E-01,  1.554807E-01,  7.885163E+01,  2.335483E+00,  6.516924E+03,  1.535381E-01,  6.487955E-02,1,  2.000000E+00,  5.545891E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.037488E-02,  2.989628E-03
  2.920000E+02,  7.131073E+03,  4.133371E+01,  2.286305E-03,  2.000000E+00,  2.335331E-01,  1.629404E-01,  8.266969E+01,  1.002330E+01,  6.916417E+03,  1.636678E-01,  1.092053E-01,1,  2.000000E+00,  5.546904E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  2.869592E-02,  3.007560E-03
  3.000000E+02,  7.461541E+03,  4.109839E+01, -2.513695E-03,  2.000000E+00,  2.961888E-01,  1.620128E-01,  8.217839E+01,  2.233555E+01,  7.233764E+03,  1.674979E-01,  1.696934E-01,1,  2.000000E+00,  5.538454E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  2.753337E-02,  3.437854E-03
