time_microsec,QP_1e12_erg,power_relative,alpha_1_microsec,delt_microsec,W_dimensionless,QBAR_1e12erg_per_g,DELQ_1e12_erg,TOTKE_1e12_erg,TOTIEN_1e12_erg,W_cfl,W_visc,NS4,DTMAX_microsec,FBAR_weighted,FBAR_geom,W_limit_flag,alpha_dt_flag,CHECK,ERRLCL
  1.230000E+02,  3.962724E+03,  5.062327E+00,  1.318558E-02,  2.000000E+00,  3.202464E-02,  1.995605E-02,  1.012713E+01,  5.575608E-26,  3.758290E+03,  3.202464E-02,  0.000000E+00,1,  2.000000E+00,  5.554040E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.158914E-02,  3.524304E-03
  1.330000E+02,  4.017565E+03,  5.775830E+00,  1.318558E-02,  2.000000E+00,  3.463372E-02,  2.276873E-02,  1.155394E+01,  6.535278E-26,  3.813156E+03,  3.463372E-02,  0.000000E+00,1,  2.000000E+00,  5.553514E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.087872E-02,  3.524304E-03
  1.430000E+02,  4.080132E+03,  6.589897E+00,  1.318558E-02,  2.000000E+00,  3.761063E-02,  2.597784E-02,  1.318177E+01,  7.571113E-26,  3.875756E+03,  3.761063E-02,  0.000000E+00,1,  2.000000E+00,  5.552987E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.009063E-02,  3.524304E-03
  1.530000E+02,  4.151515E+03,  7.518702E+00,  1.318558E-02,  2.000000E+00,  4.100726E-02,  2.963926E-02,  1.503894E+01,  8.683112E-26,  3.947180E+03,  4.100726E-02,  0.000000E+00,1,  2.000000E+00,  5.552458E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.921939E-02,  3.524304E-03
  1.630000E+02,  4.232954E+03,  8.578417E+00,  1.318558E-02,  2.000000E+00,  4.488280E-02,  3.381673E-02,  1.715777E+01,  9.871275E-26,  4.028672E+03,  4.488280E-02,  0.000000E+00,1,  2.000000E+00,  5.551928E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.825987E-02,  3.524304E-03
  1.730000E+02,  4.325868E+03,  9.787491E+00,  1.318558E-02,  2.000000E+00,  4.930483E-02,  3.858298E-02,  1.957511E+01,  1.113560E-25,  4.121654E+03,  4.930483E-02,  0.000000E+00,1,  2.000000E+00,  5.551399E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.720754E-02,  3.524304E-03
  1.830000E+02,  4.431872E+03,  1.116698E+01,  1.318558E-02,  2.000000E+00,  5.435047E-02,  4.402102E-02,  2.233304E+01,  1.247609E-25,  4.227745E+03,  5.435047E-02,  0.000000E+00,1,  2.000000E+00,  5.550869E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.605866E-02,  3.524304E-03
  1.930000E+02,  4.552810E+03,  1.274089E+01,  1.318558E-02,  2.000000E+00,  6.010771E-02,  5.022550E-02,  2.547953E+01,  1.389275E-25,  4.348796E+03,  6.010771E-02,  0.000000E+00,1,  2.000000E+00,  5.550339E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.481061E-02,  3.524304E-03
  2.030000E+02,  4.690788E+03,  1.453664E+01,  1.318558E-02,  2.000000E+00,  6.667700E-02,  5.730447E-02,  2.906932E+01,  1.538557E-25,  4.486917E+03,  6.667700E-02,  0.000000E+00,1,  2.000000E+00,  5.549809E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.346210E-02,  3.524304E-03
  2.130000E+02,  4.848206E+03,  1.658549E+01,  1.318558E-02,  2.000000E+00,  7.417294E-02,  6.538118E-02,  3.316487E+01,  1.695456E-25,  4.644516E+03,  7.417294E-02,  0.000000E+00,1,  2.000000E+00,  5.549279E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.201344E-02,  3.524304E-03
  2.230000E+02,  5.027801E+03,  1.892311E+01,  1.318558E-02,  2.000000E+00,  8.272634E-02,  7.459625E-02,  3.783745E+01,  1.859970E-25,  4.824342E+03,  8.272634E-02,  0.000000E+00,1,  2.000000E+00,  5.548749E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.046680E-02,  3.524304E-03
  2.330000E+02,  5.232700E+03,  2.159021E+01,  1.318558E-02,  2.000000E+00,  9.248650E-02,  8.511013E-02,  4.316834E+01,  2.032102E-25,  5.029534E+03,  9.248650E-02,  0.000000E+00,1,  2.000000E+00,  5.548220E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.882637E-02,  3.524304E-03
  2.430000E+02,  5.466467E+03,  2.463321E+01,  1.318558E-02,  2.000000E+00,  1.036238E-01,  9.710587E-02,  4.925030E+01,  2.211850E-25,  5.263670E+03,  1.036238E-01,  0.000000E+00,1,  2.000000E+00,  5.547690E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.709850E-02,  3.524304E-03
  2.530000E+02,  5.733170E+03,  2.810511E+01,  1.318558E-02,  2.000000E+00,  1.163264E-01,  1.107923E-01,  5.618914E+01,  2.399214E-25,  5.530836E+03,  1.163264E-01,  0.000000E+00,1,  2.000000E+00,  5.547160E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.529180E-02,  3.524304E-03
  2.630000E+02,  6.036985E+03,  3.195769E+01,  1.257718E-02,  2.000000E+00,  1.306609E-01,  1.259795E-01,  1.277813E+01,  5.691587E-02,  5.834813E+03,  1.271175E-01,  7.776516E-03,6,  2.000000E+00,  5.547014E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.347950E-02,  3.005968E-03
  2.730000E+02,  6.380548E+03,  3.597388E+01,  1.124097E-02,  2.000000E+00,  1.406885E-01,  1.418116E-01,  7.192741E+00,  1.607176E-01,  6.177914E+03,  1.396334E-01,  3.201818E-03,11,  2.000000E+00,  5.547877E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  3.173298E-02,  2.749529E-03
  2.830000E+02,  6.762112E+03,  3.940389E+01,  6.870210E-03,  2.000000E+00,  1.530964E-01,  1.553329E-01,  5.252718E+00,  6.871277E+01,  6.549523E+03,  1.390189E-01,  2.362450E-02,16,  2.000000E+00,  5.545224E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  2.127679E-02,  3.606067E-03
  2.930000E+02,  7.165157E+03,  4.071378E+01,  8.702102E-04,  2.000000E+00,  1.388528E-01,  1.604966E-01,  4.055472E+00,  1.569270E+02,  6.938647E+03,  1.356339E-01,  8.289343E-03,21,  2.000000E+00,  5.489978E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  9.711327E-03,  5.085231E-03
  3.010000E+02,  7.485485E+03,  4.002596E+01, -3.929790E-03,  2.000000E+00,  1.390887E-01,  1.577852E-01,  3.293256E+00,  3.390175E+02,  7.247436E+03,  1.366172E-01,  4.907815E-03,25,  2.000000E+00,  5.385139E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00, -1.348853E-02,  5.770578E-03
